Rs for the dataset :
[[[500.34, 'country', 100], [533.82, 'blues', 100], [478.87373737373736, 'jazz', 99], [397.51, 'pop', 100], [641.48, 'reggae', 100], [322.005, 'hiphop', 100], [543.175, 'metal', 100], [511.72, 'disco', 100], [495.335, 'rock', 100], [575.53, 'classical', 100], [500.0, 'ALL', 999]], 'tempo']
[[[149.69, 'pop', 100], [372.05, 'hiphop', 100], [424.19, 'disco', 100], [858.825, 'metal', 100], [363.11, 'reggae', 100], [520.86, 'country', 100], [486.31, 'classical', 100], [593.315, 'rock', 100], [610.76, 'blues', 100], [622.1111111111111, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_3_min']
[[[157.11, 'pop', 100], [274.15, 'classical', 100], [509.3838383838384, 'jazz', 99], [425.48, 'disco', 100], [475.92, 'reggae', 100], [550.385, 'rock', 100], [543.13, 'hiphop', 100], [523.27, 'country', 100], [665.89, 'blues', 100], [875.375, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_median']
[[[148.14, 'pop', 100], [539.6969696969697, 'jazz', 99], [317.21, 'classical', 100], [419.99, 'disco', 100], [437.26, 'reggae', 100], [501.69, 'hiphop', 100], [565.765, 'rock', 100], [668.1, 'blues', 100], [518.48, 'country', 100], [884.065, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_qt1']
[[[176.05, 'pop', 100], [516.64, 'reggae', 100], [230.56, 'classical', 100], [430.52, 'disco', 100], [480.9191919191919, 'jazz', 99], [539.525, 'rock', 100], [526.67, 'country', 100], [578.75, 'hiphop', 100], [664.81, 'blues', 100], [855.365, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_3_qt2']
[[[464.14, 'blues', 100], [409.175, 'rock', 100], [221.155, 'metal', 100], [478.04040404040404, 'jazz', 99], [552.66, 'hiphop', 100], [442.58, 'disco', 100], [561.32, 'country', 100], [455.58, 'classical', 100], [633.22, 'reggae', 100], [781.91, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_mean']
[[[251.285, 'metal', 100], [598.19, 'blues', 100], [387.985, 'rock', 100], [271.5858585858586, 'jazz', 99], [322.77, 'classical', 100], [464.64, 'disco', 100], [558.56, 'pop', 100], [618.73, 'country', 100], [772.99, 'reggae', 100], [750.98, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_var']
[[[499.77, 'blues', 100], [335.04040404040404, 'jazz', 99], [216.045, 'metal', 100], [367.365, 'rock', 100], [457.32, 'disco', 100], [332.96, 'classical', 100], [690.36, 'hiphop', 100], [744.03, 'reggae', 100], [612.39, 'country', 100], [743.07, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_max']
[[[381.02, 'blues', 100], [325.69, 'hiphop', 100], [432.275, 'metal', 100], [632.6, 'pop', 100], [478.2, 'country', 100], [410.24, 'reggae', 100], [493.685, 'rock', 100], [679.7070707070707, 'jazz', 99], [476.04, 'disco', 100], [692.34, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_min']
[[[477.95, 'blues', 100], [407.765, 'rock', 100], [217.695, 'metal', 100], [473.8989898989899, 'jazz', 99], [443.25, 'disco', 100], [563.83, 'country', 100], [555.7, 'hiphop', 100], [448.71, 'classical', 100], [630.2, 'reggae', 100], [780.74, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_median']
[[[448.84, 'blues', 100], [425.115, 'rock', 100], [511.24, 'hiphop', 100], [257.415, 'metal', 100], [519.3333333333334, 'jazz', 99], [453.73, 'disco', 100], [779.5, 'pop', 100], [577.97, 'reggae', 100], [538.78, 'country', 100], [488.27, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_qt1']
[[[485.93, 'blues', 100], [193.715, 'metal', 100], [395.735, 'rock', 100], [439.75757575757575, 'jazz', 99], [435.06, 'disco', 100], [422.63, 'classical', 100], [584.47, 'country', 100], [594.54, 'hiphop', 100], [674.64, 'reggae', 100], [772.92, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_4_qt2']
[[[229.52, 'pop', 100], [201.47, 'classical', 100], [564.64, 'hiphop', 100], [565.74, 'reggae', 100], [395.83838383838383, 'jazz', 99], [408.52, 'country', 100], [566.48, 'disco', 100], [603.725, 'rock', 100], [679.12, 'blues', 100], [783.905, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_mean']
[[[247.46, 'classical', 100], [269.4949494949495, 'jazz', 99], [389.665, 'rock', 100], [293.475, 'metal', 100], [502.43, 'blues', 100], [591.05, 'country', 100], [768.27, 'pop', 100], [538.8, 'disco', 100], [709.38, 'reggae', 100], [687.67, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_var']
[[[127.76, 'classical', 100], [277.25252525252523, 'jazz', 99], [418.91, 'country', 100], [564.15, 'disco', 100], [656.43, 'hiphop', 100], [539.935, 'rock', 100], [399.79, 'pop', 100], [680.98, 'reggae', 100], [638.775, 'metal', 100], [693.79, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_max']
[[[390.48, 'hiphop', 100], [137.42, 'pop', 100], [375.05, 'country', 100], [480.89, 'reggae', 100], [512.66, 'disco', 100], [637.5, 'blues', 100], [789.565, 'metal', 100], [636.615, 'rock', 100], [450.49, 'classical', 100], [590.2323232323232, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_5_min']
[[[242.7, 'pop', 100], [196.35, 'classical', 100], [572.68, 'hiphop', 100], [390.07070707070704, 'jazz', 99], [560.25, 'reggae', 100], [415.2, 'country', 100], [565.33, 'disco', 100], [601.885, 'rock', 100], [671.58, 'blues', 100], [782.855, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_median']
[[[211.33, 'pop', 100], [537.64, 'hiphop', 100], [233.31, 'classical', 100], [530.42, 'reggae', 100], [406.9, 'country', 100], [429.44444444444446, 'jazz', 99], [558.92, 'disco', 100], [666.77, 'blues', 100], [618.125, 'rock', 100], [806.435, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_qt1']
[[[270.93, 'pop', 100], [171.57, 'classical', 100], [354.57575757575756, 'jazz', 99], [419.83, 'country', 100], [597.18, 'hiphop', 100], [571.04, 'disco', 100], [592.74, 'reggae', 100], [582.955, 'rock', 100], [685.5, 'blues', 100], [752.225, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_5_qt2']
[[[350.0, 'blues', 100], [459.59, 'disco', 100], [384.675, 'rock', 100], [286.975, 'metal', 100], [539.989898989899, 'jazz', 99], [553.97, 'hiphop', 100], [640.41, 'reggae', 100], [521.71, 'country', 100], [423.75, 'classical', 100], [839.33, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_mean']
[[[248.23232323232324, 'jazz', 99], [308.75, 'classical', 100], [401.585, 'rock', 100], [329.515, 'metal', 100], [554.13, 'country', 100], [585.05, 'blues', 100], [470.17, 'disco', 100], [777.01, 'reggae', 100], [611.07, 'pop', 100], [711.97, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_var']
[[[366.86, 'blues', 100], [375.625, 'rock', 100], [317.405, 'metal', 100], [492.79, 'disco', 100], [367.5959595959596, 'jazz', 99], [291.76, 'classical', 100], [544.29, 'country', 100], [676.6, 'hiphop', 100], [753.09, 'reggae', 100], [812.66, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_max']
[[[385.54, 'hiphop', 100], [282.12, 'blues', 100], [449.91, 'reggae', 100], [439.405, 'metal', 100], [455.955, 'rock', 100], [490.11, 'disco', 100], [495.48, 'country', 100], [604.44, 'classical', 100], [735.43, 'pop', 100], [663.2424242424242, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_6_min']
[[[370.48, 'blues', 100], [454.51, 'disco', 100], [381.635, 'rock', 100], [278.995, 'metal', 100], [541.6565656565657, 'jazz', 99], [521.64, 'country', 100], [551.73, 'hiphop', 100], [636.84, 'reggae', 100], [422.84, 'classical', 100], [840.09, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_median']
[[[353.59, 'blues', 100], [467.52, 'disco', 100], [394.845, 'rock', 100], [586.23, 'reggae', 100], [519.62, 'hiphop', 100], [310.91, 'metal', 100], [511.205, 'country', 100], [454.38, 'classical', 100], [578.939393939394, 'jazz', 99], [823.55, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_qt1']
[[[371.54, 'blues', 100], [452.77, 'disco', 100], [261.545, 'metal', 100], [372.245, 'rock', 100], [504.2323232323232, 'jazz', 99], [589.92, 'hiphop', 100], [527.73, 'country', 100], [686.1, 'reggae', 100], [393.72, 'classical', 100], [840.24, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_6_qt2']
[[[257.41, 'pop', 100], [208.0, 'classical', 100], [359.27272727272725, 'jazz', 99], [595.955, 'rock', 100], [576.11, 'hiphop', 100], [436.36, 'country', 100], [527.58, 'reggae', 100], [587.95, 'disco', 100], [604.06, 'blues', 100], [845.895, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_mean']
[[[331.895, 'rock', 100], [409.73, 'classical', 100], [286.0, 'jazz', 99], [311.095, 'metal', 100], [558.0, 'blues', 100], [689.28, 'hiphop', 100], [443.81, 'disco', 100], [557.79, 'country', 100], [688.73, 'pop', 100], [721.53, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_var']
[[[234.01, 'classical', 100], [315.87, 'pop', 100], [297.75757575757575, 'jazz', 99], [453.62, 'country', 100], [520.785, 'rock', 100], [533.86, 'disco', 100], [612.96, 'reggae', 100], [659.67, 'hiphop', 100], [645.74, 'blues', 100], [723.705, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_max']
[[[180.76, 'pop', 100], [395.47, 'reggae', 100], [358.28, 'classical', 100], [436.65, 'hiphop', 100], [440.28, 'country', 100], [517.1717171717172, 'jazz', 99], [597.55, 'disco', 100], [663.365, 'rock', 100], [587.83, 'blues', 100], [822.815, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_min']
[[[269.22, 'pop', 100], [201.64, 'classical', 100], [355.3838383838384, 'jazz', 99], [593.845, 'rock', 100], [579.31, 'hiphop', 100], [434.03, 'country', 100], [530.42, 'reggae', 100], [589.67, 'disco', 100], [597.53, 'blues', 100], [847.505, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_median']
[[[252.17, 'pop', 100], [221.03, 'classical', 100], [386.9191919191919, 'jazz', 99], [555.23, 'hiphop', 100], [500.09, 'reggae', 100], [613.615, 'rock', 100], [430.25, 'country', 100], [589.62, 'blues', 100], [591.36, 'disco', 100], [858.585, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_qt1']
[[[194.18, 'classical', 100], [279.56, 'pop', 100], [329.3333333333333, 'jazz', 99], [572.425, 'rock', 100], [442.79, 'country', 100], [602.46, 'hiphop', 100], [558.93, 'reggae', 100], [608.25, 'blues', 100], [582.44, 'disco', 100], [827.925, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_7_qt2']
[[[390.425, 'rock', 100], [307.89, 'blues', 100], [476.06060606060606, 'jazz', 99], [439.34, 'disco', 100], [297.665, 'metal', 100], [666.19, 'reggae', 100], [425.65, 'country', 100], [524.7, 'classical', 100], [607.91, 'hiphop', 100], [863.93, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_mean']
[[[256.595, 'metal', 100], [319.26262626262627, 'jazz', 99], [472.0, 'classical', 100], [413.075, 'rock', 100], [422.92, 'disco', 100], [626.47, 'pop', 100], [532.84, 'blues', 100], [652.31, 'hiphop', 100], [683.91, 'reggae', 100], [618.81, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_var']
[[[406.73737373737373, 'jazz', 99], [354.045, 'rock', 100], [297.065, 'metal', 100], [416.99, 'disco', 100], [348.41, 'blues', 100], [468.93, 'classical', 100], [445.32, 'country', 100], [701.34, 'hiphop', 100], [719.96, 'reggae', 100], [840.27, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_max']
[[[443.905, 'rock', 100], [309.52, 'blues', 100], [516.92, 'reggae', 100], [469.71, 'disco', 100], [439.08, 'hiphop', 100], [504.905, 'metal', 100], [712.9, 'pop', 100], [360.78, 'country', 100], [618.73, 'classical', 100], [624.7979797979798, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_8_min']
[[[392.525, 'rock', 100], [313.92, 'blues', 100], [472.80808080808083, 'jazz', 99], [439.67, 'disco', 100], [292.995, 'metal', 100], [663.67, 'reggae', 100], [434.74, 'country', 100], [521.98, 'classical', 100], [605.01, 'hiphop', 100], [862.41, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_median']
[[[399.605, 'rock', 100], [308.61, 'blues', 100], [635.12, 'reggae', 100], [454.63, 'disco', 100], [500.4343434343434, 'jazz', 99], [410.99, 'country', 100], [333.215, 'metal', 100], [586.55, 'hiphop', 100], [849.05, 'pop', 100], [521.8, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_qt1']
[[[383.565, 'rock', 100], [264.985, 'metal', 100], [446.6868686868687, 'jazz', 99], [426.11, 'disco', 100], [318.94, 'blues', 100], [451.88, 'country', 100], [692.48, 'reggae', 100], [514.94, 'classical', 100], [627.72, 'hiphop', 100], [872.16, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_8_qt2']
[[[273.08, 'classical', 100], [342.90909090909093, 'jazz', 99], [499.34, 'reggae', 100], [517.26, 'blues', 100], [547.965, 'rock', 100], [361.16, 'pop', 100], [443.81, 'country', 100], [575.27, 'hiphop', 100], [610.12, 'disco', 100], [827.515, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_mean']
[[[384.665, 'rock', 100], [507.02, 'classical', 100], [236.435, 'metal', 100], [294.030303030303, 'jazz', 99], [549.22, 'blues', 100], [625.65, 'hiphop', 100], [420.68, 'disco', 100], [640.18, 'pop', 100], [626.54, 'country', 100], [713.52, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_var']
[[[304.1515151515151, 'jazz', 99], [346.15, 'classical', 100], [473.095, 'rock', 100], [519.33, 'country', 100], [559.2, 'disco', 100], [566.89, 'reggae', 100], [524.52, 'blues', 100], [633.03, 'hiphop', 100], [480.82, 'pop', 100], [590.855, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_max']
[[[297.46, 'pop', 100], [367.68, 'classical', 100], [491.49, 'blues', 100], [459.15, 'hiphop', 100], [427.05, 'reggae', 100], [435.21, 'country', 100], [504.8989898989899, 'jazz', 99], [604.96, 'disco', 100], [601.225, 'rock', 100], [810.925, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_min']
[[[265.09, 'classical', 100], [343.949494949495, 'jazz', 99], [503.97, 'reggae', 100], [514.45, 'blues', 100], [548.705, 'rock', 100], [365.33, 'pop', 100], [433.68, 'country', 100], [579.07, 'hiphop', 100], [610.3, 'disco', 100], [833.895, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_median']
[[[270.5, 'classical', 100], [464.5, 'reggae', 100], [517.58, 'blues', 100], [376.5656565656566, 'jazz', 99], [565.285, 'rock', 100], [350.39, 'pop', 100], [423.52, 'country', 100], [558.34, 'hiphop', 100], [618.01, 'disco', 100], [854.075, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_qt1']
[[[313.4646464646465, 'jazz', 99], [272.35, 'classical', 100], [532.275, 'rock', 100], [535.55, 'reggae', 100], [516.37, 'blues', 100], [460.26, 'country', 100], [377.07, 'pop', 100], [598.96, 'disco', 100], [595.82, 'hiphop', 100], [796.015, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_9_qt2']
[[[370.13, 'blues', 100], [680.79, 'pop', 100], [568.4242424242424, 'jazz', 99], [447.18, 'disco', 100], [404.465, 'rock', 100], [451.23, 'country', 100], [258.235, 'metal', 100], [494.55, 'classical', 100], [686.25, 'reggae', 100], [639.43, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_mean']
[[[347.295, 'rock', 100], [605.15, 'classical', 100], [216.405, 'metal', 100], [680.58, 'reggae', 100], [365.4848484848485, 'jazz', 99], [554.3, 'blues', 100], [618.82, 'hiphop', 100], [441.89, 'disco', 100], [589.16, 'pop', 100], [579.57, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_var']
[[[359.985, 'rock', 100], [254.625, 'metal', 100], [428.38, 'blues', 100], [439.92, 'disco', 100], [470.8484848484849, 'jazz', 99], [438.8, 'country', 100], [618.17, 'pop', 100], [687.04, 'hiphop', 100], [572.52, 'classical', 100], [729.42, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_max']
[[[485.74, 'classical', 100], [417.79, 'country', 100], [463.23, 'pop', 100], [352.35, 'blues', 100], [563.57, 'reggae', 100], [507.86, 'disco', 100], [540.95, 'hiphop', 100], [497.795, 'rock', 100], [645.6969696969697, 'jazz', 99], [526.475, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_min']
[[[371.48, 'blues', 100], [446.52, 'disco', 100], [699.72, 'pop', 100], [569.6969696969697, 'jazz', 99], [404.525, 'rock', 100], [454.6, 'country', 100], [253.255, 'metal', 100], [479.93, 'classical', 100], [686.51, 'reggae', 100], [634.46, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_median']
[[[473.86, 'classical', 100], [367.43, 'blues', 100], [679.08, 'pop', 100], [591.9494949494949, 'jazz', 99], [455.97, 'disco', 100], [418.895, 'rock', 100], [446.6, 'country', 100], [657.68, 'reggae', 100], [295.085, 'metal', 100], [614.37, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_qt1']
[[[371.6, 'blues', 100], [389.435, 'rock', 100], [438.88, 'disco', 100], [543.6464646464647, 'jazz', 99], [697.44, 'pop', 100], [227.575, 'metal', 100], [462.28, 'country', 100], [654.96, 'hiphop', 100], [708.54, 'reggae', 100], [506.08, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_10_qt2']
[[[307.16, 'pop', 100], [476.59, 'blues', 100], [280.42, 'classical', 100], [528.21, 'reggae', 100], [548.025, 'rock', 100], [439.45, 'country', 100], [398.4949494949495, 'jazz', 99], [543.18, 'disco', 100], [617.32, 'hiphop', 100], [860.135, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_mean']
[[[617.34, 'reggae', 100], [224.565, 'metal', 100], [327.235, 'rock', 100], [581.47, 'hiphop', 100], [678.97, 'classical', 100], [436.4343434343434, 'jazz', 99], [563.67, 'blues', 100], [415.91, 'disco', 100], [575.66, 'pop', 100], [578.11, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_var']
[[[423.165, 'rock', 100], [397.949494949495, 'jazz', 99], [460.15, 'country', 100], [466.01, 'classical', 100], [450.24, 'disco', 100], [436.85, 'pop', 100], [635.62, 'hiphop', 100], [533.74, 'blues', 100], [567.26, 'reggae', 100], [627.995, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_max']
[[[511.989898989899, 'jazz', 99], [453.93, 'blues', 100], [308.4, 'pop', 100], [280.37, 'classical', 100], [453.7, 'country', 100], [446.06, 'reggae', 100], [516.42, 'hiphop', 100], [548.56, 'disco', 100], [622.335, 'rock', 100], [858.355, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_min']
[[[314.6, 'pop', 100], [476.47, 'blues', 100], [530.04, 'reggae', 100], [549.625, 'rock', 100], [265.89, 'classical', 100], [440.72, 'country', 100], [388.3333333333333, 'jazz', 99], [550.74, 'disco', 100], [618.65, 'hiphop', 100], [863.815, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_median']
[[[313.02, 'pop', 100], [471.58, 'blues', 100], [243.71, 'classical', 100], [433.2, 'country', 100], [512.08, 'reggae', 100], [571.915, 'rock', 100], [606.93, 'hiphop', 100], [557.89, 'disco', 100], [413.16161616161617, 'jazz', 99], [875.645, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_qt1']
[[[310.92, 'pop', 100], [477.98, 'blues', 100], [526.205, 'rock', 100], [306.85, 'classical', 100], [546.16, 'reggae', 100], [449.42, 'country', 100], [376.1212121212121, 'jazz', 99], [539.31, 'disco', 100], [626.47, 'hiphop', 100], [839.325, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_11_qt2']
[[[365.92, 'blues', 100], [176.885, 'metal', 100], [366.405, 'rock', 100], [434.81, 'disco', 100], [717.7, 'pop', 100], [461.84, 'country', 100], [612.23, 'hiphop', 100], [663.57, 'reggae', 100], [622.05, 'classical', 100], [579.3838383838383, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_12_mean']
[[[721.99, 'classical', 100], [212.605, 'metal', 100], [623.08, 'reggae', 100], [464.2828282828283, 'jazz', 99], [323.495, 'rock', 100], [572.63, 'pop', 100], [424.24, 'disco', 100], [572.27, 'hiphop', 100], [537.49, 'country', 100], [547.56, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_12_var']
[[[428.17, 'blues', 100], [190.015, 'metal', 100], [306.515, 'rock', 100], [628.67, 'hiphop', 100], [436.54, 'disco', 100], [691.48, 'classical', 100], [445.18, 'country', 100], [547.959595959596, 'jazz', 99], [661.51, 'reggae', 100], [664.44, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_12_max']
[[[630.0909090909091, 'jazz', 99], [544.98, 'pop', 100], [387.02, 'blues', 100], [450.2, 'country', 100], [592.87, 'reggae', 100], [482.81, 'disco', 100], [484.975, 'rock', 100], [535.64, 'hiphop', 100], [493.39, 'classical', 100], [399.325, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_12_min']
[[[365.7, 'blues', 100], [175.305, 'metal', 100], [369.805, 'rock', 100], [434.31, 'disco', 100], [729.6, 'pop', 100], [463.67, 'country', 100], [612.29, 'hiphop', 100], [664.6, 'reggae', 100], [613.2, 'classical', 100], [572.2424242424242, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_12_median']
[[[362.89, 'blues', 100], [206.735, 'metal', 100], [719.93, 'pop', 100], [459.45, 'country', 100], [452.22, 'disco', 100], [394.205, 'rock', 100], [563.51, 'classical', 100], [645.71, 'reggae', 100], [604.03, 'hiphop', 100], [592.2424242424242, 'jazz', 99], [500.0, 'ALL', 999]], 'mfcc_mean_12_qt1']
[[[369.04, 'blues', 100], [155.725, 'metal', 100], [350.325, 'rock', 100], [424.14, 'disco', 100], [621.04, 'hiphop', 100], [723.6, 'pop', 100], [468.09, 'country', 100], [684.24, 'reggae', 100], [553.2828282828283, 'jazz', 99], [651.05, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_12_qt2']
[[[499.21, 'blues', 100], [381.8, 'country', 100], [349.43, 'classical', 100], [487.17171717171715, 'jazz', 99], [344.01, 'pop', 100], [481.355, 'rock', 100], [563.6, 'disco', 100], [515.29, 'reggae', 100], [613.24, 'hiphop', 100], [764.765, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_mean']
[[[583.2, 'reggae', 100], [715.61, 'classical', 100], [249.79, 'metal', 100], [525.5151515151515, 'jazz', 99], [343.38, 'rock', 100], [501.8, 'hiphop', 100], [390.21, 'disco', 100], [586.65, 'pop', 100], [553.0, 'blues', 100], [551.1, 'country', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_var']
[[[361.505, 'rock', 100], [577.1818181818181, 'jazz', 99], [473.63, 'pop', 100], [536.93, 'classical', 100], [533.01, 'blues', 100], [380.35, 'country', 100], [528.27, 'reggae', 100], [469.7, 'disco', 100], [523.705, 'metal', 100], [616.49, 'hiphop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_max']
[[[341.92, 'pop', 100], [415.31, 'country', 100], [461.71, 'blues', 100], [534.22, 'hiphop', 100], [440.93, 'reggae', 100], [317.45, 'classical', 100], [538.5252525252525, 'jazz', 99], [566.115, 'rock', 100], [587.71, 'disco', 100], [796.495, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_min']
[[[343.49, 'pop', 100], [498.59, 'blues', 100], [334.62, 'classical', 100], [389.33, 'country', 100], [469.74747474747477, 'jazz', 99], [488.885, 'rock', 100], [566.16, 'disco', 100], [522.3, 'reggae', 100], [618.01, 'hiphop', 100], [768.565, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_median']
[[[341.36, 'pop', 100], [499.77, 'blues', 100], [375.22, 'country', 100], [475.07070707070704, 'jazz', 99], [289.78, 'classical', 100], [517.445, 'rock', 100], [500.53, 'reggae', 100], [585.9, 'disco', 100], [618.78, 'hiphop', 100], [795.895, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_qt1']
[[[405.76, 'classical', 100], [348.81, 'pop', 100], [453.275, 'rock', 100], [498.07, 'blues', 100], [472.6666666666667, 'jazz', 99], [400.8, 'country', 100], [542.98, 'reggae', 100], [542.25, 'disco', 100], [610.25, 'hiphop', 100], [724.865, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_13_qt2']
[[[339.26, 'blues', 100], [203.755, 'metal', 100], [414.85, 'disco', 100], [443.91, 'country', 100], [393.455, 'rock', 100], [568.6767676767677, 'jazz', 99], [578.46, 'hiphop', 100], [652.03, 'reggae', 100], [718.87, 'pop', 100], [687.42, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_mean']
[[[586.1, 'reggae', 100], [693.97, 'classical', 100], [217.835, 'metal', 100], [554.6262626262626, 'jazz', 99], [361.095, 'rock', 100], [511.35, 'hiphop', 100], [568.76, 'pop', 100], [414.67, 'disco', 100], [529.11, 'country', 100], [563.03, 'blues', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_var']
[[[204.165, 'metal', 100], [441.01, 'blues', 100], [352.865, 'rock', 100], [670.63, 'classical', 100], [422.53, 'disco', 100], [438.35, 'country', 100], [557.32, 'hiphop', 100], [603.4646464646464, 'jazz', 99], [688.57, 'pop', 100], [622.13, 'reggae', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_max']
[[[580.95, 'classical', 100], [563.54, 'pop', 100], [338.22, 'blues', 100], [510.4, 'hiphop', 100], [533.24, 'reggae', 100], [564.8383838383838, 'jazz', 99], [458.06, 'disco', 100], [461.26, 'country', 100], [487.425, 'rock', 100], [502.715, 'metal', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_min']
[[[346.51, 'blues', 100], [199.225, 'metal', 100], [418.17, 'disco', 100], [449.23, 'country', 100], [547.1212121212121, 'jazz', 99], [400.625, 'rock', 100], [584.19, 'hiphop', 100], [717.5, 'pop', 100], [661.9, 'reggae', 100], [676.0, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_median']
[[[334.21, 'blues', 100], [239.585, 'metal', 100], [438.82, 'disco', 100], [708.22, 'pop', 100], [583.62, 'hiphop', 100], [446.38, 'country', 100], [539.3636363636364, 'jazz', 99], [419.445, 'rock', 100], [646.31, 'reggae', 100], [644.44, 'classical', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_qt1']
[[[358.36, 'blues', 100], [175.135, 'metal', 100], [568.1717171717172, 'jazz', 99], [459.07, 'country', 100], [381.895, 'rock', 100], [399.04, 'disco', 100], [578.05, 'hiphop', 100], [663.97, 'reggae', 100], [705.235, 'classical', 100], [711.755, 'pop', 100], [500.0, 'ALL', 999]], 'mfcc_mean_14_qt2']
